Client;Phase
KarenMillen;3
BenQ;3
Deltaskystore;2
Monoprix-FR;3
Gonsi;3
GordonsJewelers;3
HP-NO;3
Ellos-SV_SE;2
BigBrownBox;1
SkinMedica;2
Konebox-FI_FI;2
Intercontinental;3
Dell;3
Dell-ES;3
Starwood;3
Halfords;3
Kele;3
Fellowes;3
HongKong;3
Intuit-CA;3
IntuitCaFr;2
Epson-store;3
USAA;3
GalleryDirect;3
EKSuccess;3
OfficeDesigns;1
Grainger;3
VirginMobileUSA;3
Ariel-ES_MX;2
Fidelity;3
DigitalFederalCreditUnion;3
Avon;3
Avon-ES;3
ApplianceOnline;3
Yankeecandle;3
Journeys;3
Roots;3
Onlinegolf;3
JMBruneau-EN;3
JMBruneau-FR;3
JMBruneau-NL;3
HOF-EN;3
Bruneautech-EN;3
Bruneautech-NL;3
TheEntertainer-EN;3
Orange-ES;3
LaRedoute-EN;3
GinaTricot-DA;3
GinaTricot-DE;3
GinaTricot-FI;3
GinaTricot-NO;3
GinaTricot-SV;3
Lexus-SV;3
Bestseller;2
AlenCorp;3
Pfaltzgraff;2
BouyguesTelecom;2
BodyShop;3
JohnFrieda;3
JohnFrieda-EN_US;3
LandofNod;3
LaneBryant;3
SpeedwayMotors;2
Garnethill;3
HorizonHobby;2
Scheelssports;3
ExpediaHosted;3
Origins-DE_DE;2
Loblaw;3
Loblaw-French;3
1800Flowers;3
Behr;3
About;3
Jackspade;2
Giggle;3
Geico;3
AnnSummers;3
Aerosoles;3
SonyAP-SG;2
Kolcraft;3
Allstate;3
Nikon;3
Acebrand;3
Navitor;3
Electroworld-CZ;3
Gigantti-FI;3
Elkjop-NO;3
Markantalo-FI;3
Lefdal-NO;3
Electroworld-sv;3
3M_MPro;3
MarcOPolo;3
ClasOhlson-EN;3
ClasOhlson-FI;3
ClasOhlson-NO;3
ClasOhlson-SV;3
Bilka;3
Salomon-FR;3
Arcteryx;3
Suunto;3
NetOnNet;3
RealOnlineshop;2
NokiaCom;3
KLM;2
ECI;2
FarrowBall;2
Macys;3
Bloomingdales;3
Northface;3
Wrangler;2
MightyLeaf;3
Logitech-EN_GB;3
DavidsBridal;3
Xerox;3
SmartPak;3
AllenEdmonds;3
SperryTopSider;3
Saucony;3
Keds;3
ColumbiaSportswear;2
SorelIntl;2
Canon-EN_CA;3
GaylordHotels;3
Orvis;3
Motorola;2
GardenSafe;2
HotShot;2
Skinstore;3
Bol;3
HeadShoulders-ES;2
ProAdvisor;3
sOliver;3
Vacancestransat;3
JJB;3
CoastStores;3
Wiggle-EN;3
SonVideo;3
CCS;2
Shearings-Holidays;3
Cheapy;3
StenaLine;3
Hobbs;3
ErnestJones;3
WhiteStuff;3
ThomasPink;3
ThomasPink-EN_US;3
Toptable;3
Spalook;3
Rabobank-NL;2
Olay-EN_NZ;2
BrooksBrothers;3
SKII-EN_SG;3
SKII-ZH;3
BlueShieldCA;3
TriaBeauty;3
TinyPrints;3
DickSmith-AU;3
DickSmith-NZ;3
Douglas;3
LearningCareGroup;3
Revzilla;3
TBC;2
OregonMountainCommunity;3
1000Bulbs;3
KayJewelers;3
BuildABear;3
NeimanMarcus;3
Golfsmith;3
WorldKitchen;3
KodakEurope;3
OrchardBrands;3
Sephora;3
MoreHome;3
Vector;3
Whirlpool;3
TomTom;3
Adobe;3
Cabelas;3
Kaspersky-PT_BR;3
Kaspersky-ES;3
Huggies;3
Huggies-CA;3
Huggies-ES;3
Huggies-FR_CA;3
Nextel-PT_BR;3
HPAPJ;3
HP-DE;3
HP-EN;3
HP-FR;3
Gillette-EN_CA;3
GilletteLA;3
GilletteBrazil;3
Clarisonic;3
Icebreaker;3
YellowPagesCA;2
YellowPages-FR_CA;2
GameStop;3
GameStopCA;3
AlternativeApparel;3
GoAheadTours;3
TheSourceCA;3
TheSourceCA-FR;3
EFTours;3
TotalHockey;3
Bluefly;3
CanadianTire;3
CanadianTire-FR;3
DrJays;3
Tundra;3
TGW;3
SoftballSavings;3
BaseballSavings;3
T-Mobile;3
CardsDirect;3
EFTours-CA;3
Javia;3
PotteryBarnKids;3
CiscoHomeUK;2
Nike;3
NikeEmea;2
Debenhams;3
Gaiam;3
Philosophy;3
MEC;3
MEC-FR;3
TheGoodGuys;3
ModernTeachingAids;2
NorthernParrots;3
Tween;3
HPArticles;3
Wickes;3
Travelocity;3
Medco;3
SweetLeafTea;3
VFoundation;3
2Xist;2
Adler-DE_DE;2
Ashford;3
BassPro;3
BCBSAZ;2
BestBuy;3
Biotherm;2
Boulanger;3
BriggsStratton;3
Brita;3
But;2
HotSpring;3
Canon-AU;3
Carhartt;3
Carphonewarehouse;3
CartridgePeople;3
Charmin;3
ChristianBook;3
Claires;2
Clarisonic-GB;3
CompanyC;3
Costco;3
CyDen;2
DirectionsCreditUnion;1
DisneyStore;2
DoverSaddlery;2
PowerEquipmentPlus;2
Dungarees;3
EDreams-DE;3
EDreams-PT;3
ELITEAUTO;2
PCCity-SE;2
ElsevierHealth-GB;3
EntirelyPets;3
EnvieDePlus;2
Esprit-FR;3
EvansvilleTeachersFCU;1
Falabella;3
Figis;3
Fitflop-EN_GB;2
Footjoy;3
ForMeOnline;2
Fossil;3
Frigidaire;3
GenerationsFCU;3
GHHJapan-JA_JP;2
Gillette-TR_TR;2
GilletteVenus;3
GiorgioArmani;3
GlutenFreely;3
HomeMadeSimple;3
Grilling;3
HannaAndersson;3
HappyAngler-SV_SE;3
Letterbox;3
HeadShoulders-RU_RU;2
Helzberg-Stories;3
HEMA-FR_BE;2
HEMA-NL_BE;2
HomeMadeSimple-ES_US;2
HP;3
Iams-EN_CA;3
IBMUKMidMarket;2
Imwalking;3
IngramMicro;3
Inlighten-Stories;3
Innovations;2
InstantOcean;1
IsabellaOliver;3
IWOOT;3
AllAboutCoats;3
JENNYFER;3
Jif;3
JustBlinds;3
Kiehlscanada-FR_CA;2
KIEHLS-EN_GB;3
LacosteFragrances;3
LancomeCanada;3
Lego;3
LetsbuyCom;1
Levenger;3
LG-EN_AU;2
LogitechAU;3
Loop18;3
LululemonAu;2
Luvs;3
MarriottSkyStore;1
Masters;1
MeetMark;3
Michaelscanada;2
Microsoft;2
Middlesex;2
Montrail;3
NavyFederal;3
Neckermann-DE_CH;2
Nectar;3
NewBalance;2
Nivea;2
Novation;2
OfficeMax;3
Ojon;3
Olay-AU;3
Olay-DE_DE;2
OlayWE;2
Mrjet;2
Origins-UK;3
Orion;3
Outlet;3
Pampers-CS_CZ;2
Pampers-RU_RU;3
PanteneBrazil;2
PartyCity;3
Pasttimes;2
PGBrandVoice;3
PlazaVIP;3
PostItTeachers;3
Promod-DE;3
PullUps;1
VitaminWorld;3
Quelle;3
Quicken;3
RBFCU;1
RCI-DA;3
RCI-DE;3
RCI-FR;3
RCI-IT;3
RCI-NL;3
RCI-NO;3
RCI-SV;3
ReebokCCM;1
RelicBrand;3
ReVive;2
Rouge;3
Rouge-EN_AU;2
Ryka;3
Samsung-DE_DE;3
Scotchbrand-EN_GB;3
Secret-FR_CA;2
Sephora-IT;3
Shoptime;2
Shutterfly;2
SpinMaster;1
StenaLine-NL;3
TedBaker;3
TheRange;1
TheSportshq-DE;3
Tide-ES;3
TMW;3
Toolbox;1
Toshiba-FI;3
Travelocity-EN_CA;3
Travelocity-FR_CA;3
TurboTax;3
Veet;1
Celaia-FR;3
Warehousefashions;3
Wusthof;1
Xerox-EN_CA;2
Xeroxdirect;3
SkinAndWoundCare;3
ZionsBank;3
AmexOPEN;3
DiscountShoeStore;3
VirginMobileAustralia;1
SurfStitch;3
IntuitAccountant;1
Intuitlacerte;3
IntuitPayments;3
YesGolf;2
Adidas-EN_FI;2
Clairol-FR_CA;3
SmartBeautyBuys-FR_CA;3
SmartBeautyBuys-EN_CA;3
Olay-NL_NL;2
Secret-EN_CA;2
Duracell-PL_PL;2
Duracell-EN_GB;2
OralB-TR_TR;2
OralB-PL_PL;2
OralB-HU_HU;2
Ariel;2
Always-EN_CA;3
Always-ES;2
PGTryIt;2
CoverGirl-EN_CA;3
Duracell-ES;2
OasisFashions;3
BehrPro;3
Berries;3
BurtsBees-AU;3
HollandAmerica;3
Boymeetsgirl;2
WSJWine;3
VirginWinesAU;3
DisneyStore-FR_FR;2
Epson-ES;3
HomeDecorators;3
HP-DA;3
SearsCanada-FR;2
LGE-NL;3
Moskova-DE;3
Moskova-ES;3
Moskova-FR;3
Toshiba-IE;3
BestBuyPCApp;2
OlympusAmerica;1
CarsDealer;3
ATTB2B;3
Crocs-ES_US;3
CrocsBR;3
CrocsPL;3
CrocsNO;3
SaksFifthAvenue;3
Lightlife;2
HEB;3
Cyberswim-Stories;3
WhatFrostBelieves;3
DannonLightFit;3
Rogers-FR;3
CentralPoint-NL_NL;3
IBMSTG-EN;2
AlmBrand;3
PhiladelphiaEagles;3
Ticketmaster-en_DE;3
TivoliAudio;2
Groundswell;3
ConnectFood;2
CampbellsKitchen;2
SnowAndRock;3
Uniqlo-EN_US;3
Epson-EN_AU;2
Biore;2
SKII-EN_MY;3
IBMSTG;2
Fitflop-EN_EU;2
SmithOptics;2
STIHL;2
Burton;3
Costco-FR_CA;3
Dacor;1
Duracell-FR_FR;2
DuracellPowermat;2
Electrolux;3
Enviedeplus-FR_NL;2
Epson-DE;3
FabricCom;3
Redmax;3
CubCadet;3
Viajesfalabella;3
Nokia-FI_FI;3
Nokia-FR_FR;3
Iprint;1
CalvinKlein;3
Carolina;2
SonyCreativeSoftware;2
OneDirect-FR;3
Dyson-UK;3
Altrec;3
ColeHaan;2
Belair-Ontario-EN_CA;3
Anthropologie;3
AirPurifiersAmerica;3
JDSports;3
SwansonHealth;3
TheLimited;3
Depend;2
OtterBox;3
ExtraordinaryDogs-DE_CH;3
RosettaStone;3
Nexcare-ES_MX;3
Futuro-EN_AU;3
Birchbox;2
AEG-EN_GB;2
AutoNation;3
Mrclean;3
Maclarenbaby;1
Always-TR_TR;2
LGElectronics-FR;3
Darphin-EN_GB;2
WrapLondon-EN_US;2
PumaDe;3
TakeLessons;3
VintageTub;3
ChefsCatalog;3
HarvardBusinessReview;3
Bruneautech-FR;3
Matelsom;3
Homecenter;3
DSW;3
CelebrateExpress;3
CiscoHome;3
Prevacid;1
DockersGlobal;2
Ellos-FI_FI;2
Ellos-DA_DK;2
Peruvianconnectionuk;3
3SuissesBelgique-FR;3
LaRedoute-SV_SE;2
Zanussi-EN_GB;2
Electrolux-SV_SE;2
Bealls;3
AKG-NL;2
APIReadOnlySandbox;1
LabSeries-JA_JP;2
JJill;3
Target;1
RewardMe;2
Danskin;3
DennisKirk;3
Olay-EN_AU;3
ClairolNiceNEasy;3
Hasbro-EN;3
Whisper;2
MacCosmetics-ZH_CN;2
Acuvue;3
OralB-CS_CZ;2
Veet-EN_GB;2
WolfBrandChili;3
HEINE;2
1und1;2
SocialCommerceSummit;3
MindBodyOnline;3
Txu;2
SallyBeauty;3
GeneracDealers;3
FreeRecordShop;2
YumiDirect;3
Elgiganten-SE;3
Carbonite;3
YesToCarrots;3
LoveSac;3
Kohls;3
Sears;3
Nokia;3
Soap;1
Whisper-ZH_CN;2
LeapFrog;3
LululemonHongKong;2
LaMaisonDeValerie;2
Lenovo-EN_AU;3
Honeybell;2
LululemonEngland;2
OralB-RU_RU;2
PostItAustralia;3
Citymarket-FI;3
Clarins-DE_DE;3
Barilla;2
Huawei-FR_FR;2
ACMETools;1
HSamuel;3
DoItBest;3
Orgullosa;2
Ooma;2
ExtraordinaryDogs-RU_RU;3
Eloquii;3
GudProducts;3
BellCanada;2
CampusBookRentals;3
EsteeLauder-EN_ZA;2
EveryDayMe-PL_PL;2
FosterAndSmithAquatics;3
Andersen;1
SweatyBetty;2
Clarins-ES_ES;3
StilaCosmetics;3
TheWorks;1
EmbraceHomeLoans;3
ABSciex;3
WorldMarket;2
Peerless;2
Kirklands;3
MacCosmetics-FR_BE;2
Braun;3
Clarins-FR_CA;3
HeadAndShoulders;2
PetcareRX;1
Aldermore;3
Carefree;3
Step2;1
Turbotax11;3
Zyrtec;3
Ariens;3
GoDaddy;2
Scotchbrite-ES_AR;3
Lactaid;3
CleanClearCA;3
Command-ES_AR;3
Dermalogica;3
Dyson-FR_CA;3
Jetstar;3
MustaPorssi;2
O2;2
Ob;1
Pampers-RO_RO;2
Paramim;3
Rembrandt;1
RimmelLondon;2
Sheba;1
Similac;1
Skii-JA_JP;3
SpottedCanary;3
Tele2Norge;3
Cottonelle;1
UCLA;3
NutroUltra;3
Prixtel-FR;2
Loreal;3
WilkinsonsHardwareStores;3
Samsung-RU_UA;3
BobJonesUniversityPress;2
YvesRocher-NO_NO;3
MallyGirl;1
YvesRocher-DA_DK;3
Samsung-UK_UA;3
YvesRocher-RO_RO;3
SKII-EN_AU;3
YvesRocher-RU_UA;3
Hoover;1
CIEL;2
Peruvianconnectionde;3
Kasasa;2
BareNecessities;3
IntercontinentalSurvey;3
StenaLineShopping;2
PGEverydaySolutions;2
TheTileShop;2
HotelsCom;2
RedBalloon;2
CB2;3
ScotchBrite-EN_SR;3
Kaspersky-EN_CA;3
Kaspersky-DE_DE;3
RenewalByAndersen;2
Dirtdevil;1
Andotherbrands;3
BeatsByDre;2
Sprint;3
SuperSavvyMe;2
Panasonic-FR;2
ChampionUSA;3
CIBC;3
ClassicAccessories;1
Clearasil;3
Clorox;3
CloroxBrand;2
Comet;3
Command;3
ContainerStore;3
Cosmedix;3
CrestComplete;1
CVSPharmacy;3
Cyberport;3
Cyberswim;3
DaveRamsey;3
DealsDirect;3
Desitin;3
DestinationMaternity;3
BigW;3
DanMurphys;3
DigitalChoices;2
DingoBrand;3
DirectBuy;3
Dockers;3
DollarTree;3
Dominos;3
Dotti-AU;3
DOW;3
DRPower;3
DrsFosterAndSmith;3
Duckbrand;2
Dyson-EN_US;2
Easyspirit;3
EDreams;3
EDreams-ES;3
EDreams-FR;3
EDreams-IT;3
ElizabethArden;3
Energizer;3
EnergizerCA;2
Epson;3
Eucerin;3
Eukanuba;3
EvansCycles;3
Exito;3
Exofficio;3
Expedia;3
ExtraSpaceStorage;3
Falabella-AR;3
FamousFootwear;3
FancyFeast;3
Fekkai;3
FigLeaves-en_US;3
Filtrete;3
Fingerhut;3
Fitflop;2
Foderbilen;2
FootSmart;3
FreePeople;3
FrenchConnection-UK;3
FrenchConnection-US;3
FreshStep;2
Friedrich;3
Frogtape;2
Frontgate;3
FujitsuScanners;3
GE_Appliances;3
Generac;3
GeorgeForemanCooking;3
GerberLifeInsurance;3
Getthere;2
Gettington;3
Gevalia;3
Gillette;3
Glade;2
Goertz;3
Golfnow;3
GolfOutletsUsa;3
GooGone;1
Zales;3
GrandinRoad;3
Greatcall;3
Kingsford;3
GuthyRenker;3
Hanes;3
Stocking-Fillers;3
HEMA-NL_NL;3
HermanMiller;3
HiddenValley;3
HillCountryMemorial;3
HillsPet;3
Hitachi;3
HockeyCanada;3
HockeyCanada-FR;3
HollandBarrett;3
HomeDepot;3
HomeDepot-Canada;3
HRBlock;3
Husqvarna;3
Poulan;3
PoulanPro;3
Weedeater;3
Hydroxatone;2
Iams;3
IBMRational;1
Icecom;3
Improvements;3
IntuitWebsites;2
JustLastSeason;3
Planet;3
Precis;3
Windsmoor;3
JCPenney;3
JCWhitney;3
Jny;3
JohnDeere;1
JohnsonsBaby;3
Johnsonville;3
JPC;2
Juicycouture;1
JustForMen;2
JustMySize;3
KayteeBrand;1
Kiehls;3
KiehlsCanada-EN_CA;3
Kitchenscience;3
Kodak;3
Kotex;1
KY;3
Laithwaites;3
LaithwaitesWine-EN_US;2
STWC;2
WinePeople-EN_AU;2
LakeshoreLearning;3
Lancome;3
LandsEnd;3
LandsEndCanvas;3
Laskys;3
LauraMercier;3
Lego-FR;3
LendingTree;2
Lennox;2
Lenovo;3
LensCrafters;3
LeroyMerlin-FR_FR;3
Levi;3
Lexmark;3
LG;3
LGECanada;2
LGElectronics-en;3
LinenSource;3
Listerine;3
LLBean;3
Logitech;3
Lowcostholidays-EN_GB;3
Lowes;3
Lysol;3
MagnetStreet;2
MailLife;3
MarieCallenders;1
Marineland;3
MarvelStore;3
Mataffaren-SE;3
MatrixDirect;3
MauiJim;3
Meccacosmetica-AU;3
MicroCenter;2
Mikasa;3
Milgard;3
MMA;2
Moen;3
MoltonBrown;3
MoltonBrown-EN_AU;2
MoltonBrown-EU;2
Motosport;3
MoveInc;3
Mrchewy;2
ENCO;3
Myer;3
NationalBusinessFurnitureCa;3
officechairs;3
officefurniture;3
Naturalizer;3
NatureMakesItWork;3
Neck-NL;3
Neckermann;3
Nectresse;3
Neosporin;1
Neutrogena;3
Newark;3
PremierFarnellChina;3
NewYorkCompany;3
Nexcare;3
Next;3
Nexxus;3
Ninewest;3
NiproDiagnostics;3
Nivea-EN_US;2
Nordstrom;3
Solutions;3
NorthernTool;3
Nutrena;3
Nutro;3
OCelO;3
ODL;3
OfficeDepot;3
OfficeWorks;3
Olay;3
OldPuebloTraders;3
OneHanesPlace;3
OralB-EN_AU;2
Orange-FR;3
Cheaptickets;2
Ebookers;2
Hotelclub;2
Orbitz;2
Ratestogo;2
OreIda;3
OrientalTrading;3
Otto;3
PaintersMateGreen;2
Pampers;3
Pampers-DE_DE;2
Pampers-EN_GB;2
Pampers-FR_FR;2
Pampers-TR_TR;2
Panasonic;3
Panasonic-AU;3
Panasonic-UK;2
ParkRoyal;3
PartsExpressInternational;3
PetArmor;3
PetSmart;3
PGeStore;3
Pharmavite;3
Philips;2
Philips-FR;2
Philips-FR_BE;2
Philips-NL_BE;2
PineSol;3
PNC;3
Poise;2
Post-It;3
PowerOfFamilyMeals;2
Prescriptives;2
Proactiv-DK;3
Proactiv-NO;3
Promega;2
Promod-FR;3
ProPetWebVet;3
PurinaONE;2
PuritansPride;3
PurMinerals;3
QuikSilver-ES;3
QVC;3
QVC-UK;3
Rayovac;3
Rejuvenation;3
RemoteMedical;3
RemingtonProducts;3
Rickis;3
RingCentral;2
RioGrande;3
Rockport;3
Rogaine;3
RossSimonsInc;3
Rubbermaid;3
Sainsburys;3
SallyHansen;3
SamsClub;3
Samsung;3
Sanus;3
SaveOnPoolSupplies;3
Schlage;3
ScholasticClubs;2
Scotch;3
ScotchBlue;3
Scotchbrite;3
Scotchgard;3
Scotchlint;3
ScottsMenswear-EN_GB;3
Seagate;3
SearsCanada;3
Shoes;3
ShopNBC;3
Simple;2
Size-EN_GB;3
SKII;3
Skinceuticals;3
Skullcandy;3
SonyAP-AU;2
SpaceCoastCreditUnion;2
Sterilite;2
StIves;3
Storage;3
StyleUnited;3
SunPower;1
SwannSecurity;1
SweetbaySupermarket;2
Targus;3
Tassimo;3
Teachco;3
Tekk;3
TelusMobility;3
Terrysvillage;3
Tesco;3
TetraFish;3
TheSportshq-ES;3
TheSportshq-FR;3
TheSportshq-IT;3
Thingsremembered;1
ThomasCook;2
Tide;3
TotesIsotoner;3
Tresemme;3
TrippLite;2
Tums;3
TurboTax09;3
UbyKotex;1
UMB;3
UnderArmour;3
Uniden;1
VegasCom;2
VirginWines;3
Visine;3
VocalPoint;2
Vodafone-UK;3
Steamfast;3
Vornado;3
WagnerSprayTech;2
Walgreens;3
WalMartCanada;3
WilliamsSonoma;3
Wilson;3
WilsonElectronics;3
Windex;1
WindowsPhone;2
ZumbaFitness;3
Futuro;3
PostItmx;3
PruvenPetProducts;3
Littmann;3
ESPE;3
ScotchBrite-ID_ID;3
Commandstrips-EN_GB;3
PostIt-ES_CL;3
SkinAndWound-EN_GB;3
ATCross;3
Kaplanco;3
Greenies;3
VeterinaryPetInsurance;2
PacificCoast;3
SealyBedding;3
Pemco;3
FreeFest;1
Boost;1
Koodomobile;3
Pillsbury;2
SherwinWilliams;3
TractorSupply;3
TrueValue;3
StartRightStartHere;2
AMEXMyTrueEarnings;3
Amextravel;2
Saga-EN;3
MiniBarratts;3
NineteenTwentyOne;3
PetitFeet;3
PricelessShoes;3
BigShoeBoutique;3
Dyson-EN_AU;3
Nationalbusinessfurniture;3
DallasMidwest;2
LloydsPharmacy;3
MamasAndPapas;3
Matalan;3
Musto;3
NationalAustraliaBank;3
UBank;3
Optus;3
OptusBuiltForBusiness;3
SpaceNK-EN;3
EveLom-EN;2
Waterstones;3
KitCosmetics;3
Smiggle-AU;3
TVSN;3
Marksandspencer;3
AllyBank;3
TravelSmith;3
TerritoryAhead;3
BallardDesigns;3
SmithNoble;3
Darty-ES;3
BCC-NL;3
Abreva;2
BreatheRight;3
JnJVisionCare;3
Adidas;3
Adidas-EN_BE;2
Adidas-DE_AT;2
Reebok;3
AdamsGolf;3
Adidas-NL;2
Adidas-EN_GB;3
Adidas-IT;2
Adidas-FR_FR;2
Adidas-ES;2
Adidas-DE_DE;2
Adidas-PT_BR;2
Adidas-RU_RU;2
Adidas-EN_SE;2
Adidas-EN_DK;2
Clairol-EN_CA;3
DDFSkincare;3
Febreze;3
Puffs;3
Bounty;3
Duracell;3
Duracell-RU_RU;2
Duracell-EN_CA;2
Duracell-PT_BR;2
Align;3
Tampax;3
Vicks;3
PrilosecOTC;3
Tide-FR_CA;3
Tide-EN_CA;3
Crest3DWhiteCanada;3
Crest3DWhiteCanadaFR;3
OralB;3
OralB-PT_BR;2
Downy;3
Metamucil;3
Always;3
Always-ES_MX;2
Always-PT_BR;2
PampersLA;2
PampersBrazil;2
Pampers-EN_CA;2
Pampers-FR_CA;2
Pampers-ES;2
Pampers-HU_HU;2
Pampers-PL_PL;2
Pampers-ZH_CN;2
Cascade;3
TAOS;3
Bounce;3
CoverGirl-FR_CA;3
Dawn;3
Koleston-ES_MX;2
Koleston-PT_BR;2
ZzzQuil;2
Bounce-EN_CA;2
Aussie;1
Aussie-EN_GB;2
HeadShoulders-PT_BR;2
HeadAndShouldersPoland;2
Braun-EN_US;2
ChinaLivingArtist-ZH_CN;2
Ariel-PT_BR;2
Pantene-RU_RU;2
PanteneLA;2
ITGC-SV_SE;2
ExtraordinaryDogs;3
ExtraordinaryDogs-DE_DE;3
ExtraordinaryDogs-EN_AU;3
